asset_type,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_validity,participant_id,practicing,block_num,trial_num,task_type,target_size,target_loc,distractor_size,distractor_loc
RigidBody,2,1.344280481338501,0.019959257915616035,1.567440390586853,0.0008958151447586715,-0.9422889351844788,-0.002039114013314247,0.33479341864585876,0.0017719848547130823,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442915678024292,0.01996261440217495,1.5674232244491577,0.0009512951946817338,-0.942223846912384,-0.0019284931477159262,0.33497729897499084,0.001758717349730432,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443080186843872,0.019949274137616157,1.5674046277999878,0.000913409807253629,-0.9422454833984375,-0.0020255164708942175,0.33491572737693787,0.0017984375590458512,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443255424499512,0.019949670881032944,1.567436695098877,0.0008456647046841681,-0.9422590136528015,-0.002174856374040246,0.3348768651485443,0.0018025870667770505,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443326950073242,0.01997152343392372,1.567381739616394,0.0008268167730420828,-0.9422532320022583,-0.002277792664244771,0.33489280939102173,0.0018083312315866351,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443365097045898,0.019944744184613228,1.5674587488174438,0.0009563525673002005,-0.942261278629303,-0.0019372841343283653,0.33487194776535034,0.0017677545547485352,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443305492401123,0.019961725920438766,1.5673590898513794,0.0008480294491164386,-0.9422666430473328,-0.0019800139125436544,0.33485662937164307,0.0017958823591470718,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443434238433838,0.019931994378566742,1.5674548149108887,0.0010059855412691832,-0.9422059059143066,-0.002120065502822399,0.3350261151790619,0.0018223607912659645,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443429470062256,0.019945144653320312,1.5674540996551514,0.0009042043820954859,-0.9422421455383301,-0.002057381672784686,0.3349248468875885,0.0017985987942665815,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443379402160645,0.019951598718762398,1.5675095319747925,0.0010785936610773206,-0.9421932101249695,-0.0019921003840863705,0.3350624740123749,0.0017654566327109933,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344338297843933,0.019952110946178436,1.5674452781677246,0.0009073446854017675,-0.9422508478164673,-0.0021854317747056484,0.3348996043205261,0.001811773981899023,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344335675239563,0.01995779387652874,1.567435383796692,0.0008470095926895738,-0.9422624111175537,-0.0021504811011254787,0.33486735820770264,0.0017911490285769105,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443212509155273,0.01995251327753067,1.5674124956130981,0.0009484615875408053,-0.9422230124473572,-0.0018153354758396745,0.3349800407886505,0.0017606696346774697,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3443207740783691,0.01995515264570713,1.5674062967300415,0.0008373481105081737,-0.9422916769981384,-0.0021120132878422737,0.3347853720188141,0.0018025587778538465,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344298005104065,0.0199611634016037,1.5674089193344116,0.0007817451260052621,-0.9423091411590576,-0.0021192629355937242,0.33473631739616394,0.001769623369909823,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.344295859336853,0.01995047554373741,1.5673989057540894,0.000989607535302639,-0.9422197341918945,-0.001945319352671504,0.33498841524124145,0.0017744265496730804,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442813158035278,0.01997101865708828,1.5673463344573975,0.0008881514077074826,-0.9422469139099121,-0.002037382684648037,0.33491164445877075,0.001791768823750317,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442684412002563,0.01996484212577343,1.5673141479492187,0.0007284146267920732,-0.9423094987869263,-0.00204624910838902,0.33473584055900574,0.0017839135834947228,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442718982696533,0.019949795678257942,1.5673766136169434,0.0008959610131569207,-0.9422595500946045,-0.0021132396068423986,0.3348756432533264,0.0018106428906321526,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442609310150146,0.019960198551416397,1.5673483610153198,0.0009038369171321392,-0.9422290325164795,-0.0020370336715132,0.3349619209766388,0.0017849225550889969,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442476987838745,0.019962022081017494,1.5673385858535767,0.0009618426556698978,-0.9422336220741272,-0.001751979230903089,0.33495041728019714,0.0017477975925430655,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442347049713135,0.019971909001469612,1.5673747062683105,0.0009656365728005767,-0.9422780871391296,-0.0019112922018393874,0.33482441306114197,0.0017546905437484384,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442261219024658,0.019963890314102173,1.567335605621338,0.0009301646496169269,-0.9422452449798584,-0.0018540527671575546,0.3349173367023468,0.0017533174250274897,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442320823669434,0.019945230334997177,1.5674153566360474,0.0009972869884222746,-0.9422534704208374,-0.0018866684986278415,0.33489370346069336,0.001740753068588674,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442269563674927,0.019953643903136253,1.5673860311508179,0.0010186792351305485,-0.9422329664230347,-0.001976447179913521,0.3349511921405792,0.001796034979633987,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442292213439941,0.019951308146119118,1.5674326419830322,0.0010058428160846233,-0.9422510862350464,-0.0019319262355566025,0.33490023016929626,0.0017711076652631164,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442355394363403,0.01995907537639141,1.5673762559890747,0.0009899975266307592,-0.9422640204429626,-0.0019443294731900096,0.3348638117313385,0.0017755135195329785,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442374467849731,0.019952397793531418,1.5674406290054321,0.0009695544140413404,-0.9422551989555359,-0.0019914237782359123,0.33488842844963074,0.0017787599936127663,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442429304122925,0.01995401456952095,1.5674145221710205,0.0008516086381860077,-0.9422708749771118,-0.0020124244038015604,0.3348444998264313,0.0017799361376091838,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442461490631104,0.019960619509220123,1.5673922300338745,0.0008874597260728478,-0.9422690272331238,-0.0019373632967472076,0.334850013256073,0.001772159244865179,1,1,1,1,1,KBYG,large,left,small,right
RigidBody,3,0.6252806186676025,0.3149184584617615,2.1286323070526123,0.5713986158370972,-0.4192211925983429,-0.4227115511894226,-0.5648648738861084,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,1,0.5884294509887695,0.06617841869592667,0.25585153698921204,-0.12467775493860245,-0.0006423540762625635,-0.003705492941662669,0.9921901822090149,0.0,0,1,1,1,1,KBYG,large,left,small,right
RigidBody,2,1.3442583084106445,0.019946426153182983,1.5674293041229248,0.0009884111350402236,-0.9422497153282166,-0.0018270991276949644,0.3349049985408783,0.0017629875801503658,1,1,1,1,1,KBYG,large,left,small,right
